archivo,sha256,tamaño_bytes
tablas\proyectos_ejecutivos_amba_v4_1.csv,e48b8cd91ac4b28c8c047001127f6f37ddc0b7caad6afc7b289fabf16999d9bd,25877
tablas\escenarios_ejecutivos_amba_v4_1.csv,e75438583789b2fca5c83ffdd2eaf498016c8c821bf8678482008a8e43736111,558
tablas\top_20_proyectos_prioritarios_amba_v4_1.csv,86daeca7abcfa12556268295f4c0271412b261091cd63b06ef46e1bda6c99ead,3751
tablas\ranking_escenarios_ejecutivo_amba_v4_1.csv,e75438583789b2fca5c83ffdd2eaf498016c8c821bf8678482008a8e43736111,558
tablas\indicadores_ejecutivos_amba_v4_1.csv,a6a7ed4ac5675148d96a145c1f48440845782e79693db1b454d5707795eaff74,1230
documentos\sintesis_ejecutiva_amba_v4_1.md,e026a27fa82131765ab275a711662a748237b0c15a9cfd5030e4d8e2f0d97edc,1260
documentos\informe_ejecutivo_amba_v4_1.md,bdce0fd6d9b5ec6daebdd2f1261aeb907d6e2dee9b2a728ee06973a187c4348b,2728
control\resumen_43_paquete_ejecutivo_amba_v4_1.json,9b600c2fd9f25816f9ec0254418c2dcdbcdbf848376775069e922a6dbb4e2c10,628
