archivo,ruta_origen,tamano_bytes,sha256
modelo_maestro_proyectos_v4.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\modelo_maestro_proyectos_v4.csv,316321,d6a24cddd8ed1a71bf324c252494cf7088b0d65dc4729128394b26bc63f18035
modelo_maestro_escenarios_v4.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\modelo_maestro_escenarios_v4.csv,4761,87eb0e6978c263e2cd379d2d83f92f60d4cb3f80c14471cabb303ce921a6d7a8
ranking_final_proyectos_v4.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\ranking_final_proyectos_v4.csv,27652,2cc9d6cba916082669e6046c2ed0d9f9d2b622779594596a46fdfc9406634859
ranking_final_escenarios_v4.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\ranking_final_escenarios_v4.csv,1462,1a5060caa9d319bef9d05510c021f2e16605ef5eb51b20a1a1ee9f93c02e9a1b
matriz_integral_escenarios_v4.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\matriz_integral_escenarios_v4.csv,1270,8051d16859b12ab23cb0a8a11dca1e6464be3b1197ce1b7eb656a132b7d314b9
indicadores_globales_amba_v4.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\indicadores_globales_amba_v4.csv,1476,172ea570d14d77f806bc8395f8553f159056524d343b7c4b5c5fd0f80acea27e
modelo_maestro_territorial_amba_v4.gpkg,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\modelo_maestro_territorial_amba_v4.gpkg,733184,fd60260dfe552c4824b9406b1b786969180c4d65ce5d0862f12846f423b85dee
informe_territorial_amba_v4_1.md,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\informe_territorial_amba_v4_1.md,8473,ebb6c272820d074235c028e34e1e2ab4d9cc27512bbb2452ae8a91315e4d028d
atlas_territorial_amba_v4.gpkg,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\atlas_territorial_amba_v4.gpkg,745472,bcea91166f5aa83d4b66706bcf390f750003940e0d2f0047b8dfc28d259ef08a
atlas_territorial_amba_v4.md,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\atlas_territorial_amba_v4.md,2731,e63e5be534a0b9e84838effb3938cbc44141479fbcf6be224be120d8efde915c
auditoria_41_modelo_territorial_amba_v4.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\auditoria_41_modelo_territorial_amba_v4.csv,1728,002a55b047cbf654b9176c4f3e1171456dcf49f4e4c98f0cef6b22812c5b302f
resumen_41_auditoria_modelo_territorial_amba_v4.json,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\resumen_41_auditoria_modelo_territorial_amba_v4.json,678,810db9fea54a346977ba315085463f19a6990f6b2a5420017a3b0cdc0bd8928b
acta_cierre_modelo_territorial_amba_v4.md,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\acta_cierre_modelo_territorial_amba_v4.md,1161,44114d6281c2b6751fcc90e6e883b3e3ad724ff00a4fca3f67b3f02440068e08
manifiesto_cierre_modelo_territorial_amba_v4.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\manifiesto_cierre_modelo_territorial_amba_v4.csv,1633,14088f2f0e44d1d9002dd1e9fc577eb2851ebffe5d392f448c62a5cc580f3ea8
