producto,ruta_relativa,tipo,tamano_mb,sha256,estado
proyectos_ejecutivos_amba_v4_1.csv,tablas\proyectos_ejecutivos_amba_v4_1.csv,.csv,0.0248,bc9c547bd8a988da1c4d20d224b1dc46da3b8afa67f52a16d99cd7bb4d521dec,GENERADO
escenarios_ejecutivos_amba_v4_1.csv,tablas\escenarios_ejecutivos_amba_v4_1.csv,.csv,0.0006,4dc463bfde21e64ac0794c87caeaa997734e9eb1fd31a478251d6b22d84600c6,GENERADO
top_20_proyectos_prioritarios_amba_v4_1.csv,tablas\top_20_proyectos_prioritarios_amba_v4_1.csv,.csv,0.0036,6a84a5fd7df11cf273ccec69143cf4eca654792de22cd065d6698747559a260e,GENERADO
ranking_escenarios_ejecutivo_amba_v4_1.csv,tablas\ranking_escenarios_ejecutivo_amba_v4_1.csv,.csv,0.0006,4dc463bfde21e64ac0794c87caeaa997734e9eb1fd31a478251d6b22d84600c6,GENERADO
indicadores_ejecutivos_amba_v4_1.csv,tablas\indicadores_ejecutivos_amba_v4_1.csv,.csv,0.0029,60cb006d813dd06408c57084233c280bfda7e68846b463ad2808b82d8a22b6ef,GENERADO
sintesis_ejecutiva_amba_v4_1.md,documentos\sintesis_ejecutiva_amba_v4_1.md,.md,0.0011,3a5239acd3ee2262aa3b074bf3094a539b86cede7a6e912fb9178e1ccbad8d8c,GENERADO
informe_ejecutivo_amba_v4_1.md,documentos\informe_ejecutivo_amba_v4_1.md,.md,0.0037,98d3bffc0fb1657cf54b9eaa7c7aaf31154ba94ec5770d016030e096eed73c82,GENERADO
control_paquete_ejecutivo_amba_v4_1.csv,control\control_paquete_ejecutivo_amba_v4_1.csv,.csv,0.0006,16917aa8042a23d0e73c2dc88dc8b53f63b82a35f8fadfb1d9f585e03aa999ea,GENERADO
resumen_43_paquete_ejecutivo_amba_v4_1.json,control\resumen_43_paquete_ejecutivo_amba_v4_1.json,.json,0.0029,bdbe28aefce8f23614cf9370c9a0ab1d7cde6e344e068a799d5de9ce0357c8a4,GENERADO
MODELO,,estado,,,GO
